pep_id,Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
91535,0.6
91536,0.8
91537,1.1
91538,-0.4
91927,0.1
91928,1
91929,0.1
91930,-0.4
91931,0.1
91932,1.5
91933,-0.2
91934,-0.7
91935,-0.1
91936,-0.3
91937,-0.1
91938,-0.8
91939,-0.4
91940,-0.1
92059,-0.1
92060,-0.7
92061,-0.9
92062,-0.7
92063,0.6
92064,1.1
92065,-0.5
92066,-1.1
92067,-0.6
92068,-0.7
92069,-0.4
92070,-1
92071,-0.4
92072,-0.5
92073,-0.4
92074,-0.3
92075,-0.2
92076,0.1
92077,-0.1
92078,0.2
92079,-1.3
92080,-0.8
92081,0
92082,0.4
92083,0.6
1264,-0.4
1265,-0.7
1266,0.5
1267,0.2
1268,0.2
1269,0.8
1270,-1.1
1271,1.7
1272,0.1
1273,-0.5
1274,0
1275,-0.7
1276,-0.4
1277,0.9
1278,0.1
1279,-0.6
1280,0.5
1281,-1.1
1282,-0.2
1283,0
1284,0.7
1285,1
1286,-0.2
1287,-0.3
1288,-0.4
1289,0.6
1290,1.3
1291,-1.6
1292,0.9
91574,0.1
91575,0.1
91576,0.1
91577,1.5
91578,0.6
91579,1.4
91580,1
91581,1.4
91582,-0.6
91583,0.7
91584,-0.7
91585,-0.1
91586,0.5
91587,1
91588,-0.6
91589,1.5
91590,0.1
91591,1.3
91592,-0.3
91593,-0.6
91594,-1.8
91595,-0.3
91596,-0.3
91597,-0.6
91598,0.2
91972,1.1
91973,-0.4
91974,-0.7
91975,0
91976,1.4
91977,-1.3
91978,2.7
91979,0
91980,1.8
91981,6.4
91982,0.4
91983,-0.7
91984,0
91985,-0.3
91986,-1.1
91987,-0.7
92112,-0.4
92113,0.3
92114,0.3
92115,0.9
92116,-0.1
92117,-0.9
92118,-0.4
92119,-0.9
92120,0.9
92121,-0.4
92122,-0.3
92123,-0.7
92124,0.1
92125,0.7
92126,-0.2
92127,0.9
92128,0.3
92129,0
92130,0.8
92131,0
92132,-0.9
92133,-0.1
92134,-0.8
92135,-0.1
92136,0.5
92388,-1.4
92389,-1.2
92390,-0.4
92391,0.1
92392,-0.2
92393,-1.4
91490,-0.9
91491,0.5
91492,1
91493,-0.1
91494,0.7
91495,0.2
91496,-1.4
91497,1.5
91498,1.3
91499,-1.1
91500,-1.5
91501,0.2
91502,1.9
91503,0.1
91504,-0.8
91505,0.2
91506,-0.3
91507,0.4
91508,0
91509,0.5
91510,0.5
91511,-0.4
91512,-0.4
91513,-0.1
91514,0.7
91515,0.3
91516,-1.4
91517,0.4
91518,0.6
91519,-0.5
91520,-0.7
91521,-0.1
92361,-1
92362,0
92363,-0.6
92364,-1.4
92365,-0.3
92366,0.8
92367,0.5
92368,0.8
92369,-0.2
92370,0.6
1293,0.4
1294,-0.1
1295,0.9
1296,0.8
1297,195.3
1298,21.5
1299,-0.7
1300,1.6
1301,-0.8
1302,0.4
1303,0.6
1304,-1.1
1305,-1.1
1306,-0.9
1307,-0.4
1308,0.1
1309,4.2
1310,0.2
1311,-0.5
1312,0.2
1313,-0.2
1314,0.4
1315,-0.6
1316,0.5
1317,1.1
1318,0.7
1319,-0.4
1320,-0.4
1321,0.2
1322,-0.4
1323,-0.3
1324,-0.2
1325,-0.3
1326,0.1
1327,-0.4
1328,1.2
1329,1.1
1330,1.1
1331,-0.6
1332,-0.4
1333,0.8
1334,1.9
1335,1.3
1336,0
1337,1.2
1338,-0.3
1339,1.7
1340,-0.7
1341,0.1
1342,8.8
1343,1.2
1344,0
1345,-0.4
1346,0.2
1347,0
1348,3.4
1349,-0.7
1350,1.1
1351,0.9
1352,1.7
1353,1.2
1354,-0.7
1355,0.5
1356,0
1357,-1.1
1358,-0.1
1359,0
1360,-0.3
1361,-0.4
1362,-0.4
1363,1.2
1364,1.9
1365,0.4
1366,-0.7
1367,-0.9
1368,0.2
1369,-0.4
1370,-0.1
1371,0.6
1372,0.6
1373,0.9
1374,0.9
1375,0.7
1376,-0.6
1377,0.3
1378,0.7
1379,1.8
1380,-0.5
1381,0.5
1382,0.5
1383,0
1384,0.4
1385,0.3
1386,-0.7
1387,0
1388,1
1389,-1.3
1390,-1
1391,-1
1392,-0.6
1393,-1.3
1394,-1
1395,-0.9
1396,-0.2
1397,0.8
1398,-0.6
1399,-0.3
1400,-0.9
1401,-0.6
1402,-0.3
1403,-0.4
1404,-0.4
1405,-0.4
1406,-0.3
1407,-1.6
1408,0.7
1409,1.4
1410,-0.6
1411,-0.5
1412,0.9
1413,0.6
1414,-0.1
1415,-0.3
1416,-0.3
1417,-0.3
1418,-0.4
1419,0.6
1420,-0.5
1421,-1.2
1422,0.9
1423,-0.6
1424,-0.6
1425,-0.7
1426,-0.8
1427,0.3
1428,0
1429,-0.8
1430,-1
1431,-0.7
1432,0.4
1433,-0.5
1434,2.2
1435,0
1436,-0.9
1437,1.2
1438,0.6
1439,-0.1
1440,1.9
1441,1
1442,-0.9
1443,-0.8
1444,-0.1
1445,-0.7
1446,-0.5
1447,1.5
1448,1
1449,0.9
1450,-1
1451,-1.3
1452,-0.3
1453,-0.3
1454,-0.3
1455,-0.5
1456,0.7
1457,-0.3
1458,-1
1459,0.6
1460,0.6
1461,-1.1
1462,-0.4
1463,1.5
1464,-0.3
1465,0.1
1466,-0.7
1467,-1.6
1468,-1.1
1469,-0.2
1470,-0.8
1471,-1.1
1472,0.5
1473,0.8
1474,0.3
1475,-0.6
1476,-0.6
1477,-0.7
1478,0.1
1479,-0.1
1480,1.9
1481,0.2
1482,-0.7
1483,-0.4
1484,-1
1485,1.4
1486,-0.6
1487,-0.9
1488,-0.6
1489,0
1490,-0.7
1491,-0.7
1492,-0.3
1493,-1
1494,-1.4
1495,-0.4
1496,-0.5
1497,-0.7
1498,-0.3
1499,0
1500,0.4
1501,0.1
1502,0.5
1503,-0.2
1504,-0.9
1505,-0.5
1506,-0.7
1507,-1.1
1508,-1.4
1509,-0.4
1510,-0.8
1511,0.8
1512,0.3
1513,-1.1
1514,-0.4
1515,0.1
1516,-0.3
1517,0.8
1518,-0.7
1519,-0.3
1520,0.3
1521,0.5
1522,-0.5
1523,1.2
1524,-0.8
1525,0.7
1526,0.1
1527,-0.6
1528,-0.5
1529,-0.4
1530,0.6
1531,0
1532,-0.1
1533,0.1
1534,-0.7
1535,-0.4
1536,-0.6
1537,-0.7
1538,1
1539,-0.5
1540,0.7
1541,-0.3
1542,-0.4
1543,-0.4
1544,5.1
1545,-0.8
1546,-1.6
1547,-0.8
1548,0
1549,-0.2
1550,-0.4
1551,-0.4
1552,-0.3
1553,-0.7
1554,-0.4
1555,-0.4
1556,-1
1557,-0.1
1558,-1.6
1559,1.6
1560,0.5
1561,-0.1
1562,0.4
1563,-0.4
1564,1.2
1565,-0.3
1566,-0.4
1567,-0.4
1568,-0.4
1569,-0.4
1570,-0.7
1571,1.3
1572,0.7
1573,-0.5
1574,-0.7
1575,-0.3
1576,-0.3
1577,0.1
1578,-0.7
1579,-0.6
1580,-0.3
1581,-0.4
1582,-0.4
1583,0.1
1584,0.1
1585,-0.5
1586,-1
1587,0.8
1588,0
1589,-0.8
1590,0.4
1591,-0.6
1592,-0.3
1593,-0.4
1594,-1.2
1595,0
1596,3.4
1597,-0.5
1598,-0.3
1599,0.1
1600,0.4
1601,1.8
1602,-1.1
1603,-1
1604,0.1
1605,-0.2
1606,-1.3
1607,0.5
1608,0.4
1609,1.4
1610,-0.7
1611,-1.5
1612,-1.2
1613,-1
1614,1.2
1615,0
1616,0.1
1617,-0.4
1618,-0.7
1619,-0.9
1620,-0.6
1621,-0.6
1622,1.1
1623,3.3
1624,-0.4
1625,-0.4
1626,0.2
1627,-0.5
1628,1.4
1629,-0.4
1630,-0.4
1631,-0.4
1632,0.4
1633,1.1
1634,-0.1
1635,2.1
1636,-0.7
1637,0.1
1638,0.5
1639,0.2
1640,1
1641,0.1
1642,-0.9
1643,1.1
1644,-0.3
1645,-0.7
1646,-0.5
1647,0
1648,-0.7
1649,-0.1
1650,0.1
1651,0.7
1652,0
1653,0.2
1654,-0.1
1655,-1
1656,0.7
1657,1.7
1658,-0.4
1659,-0.3
1660,-1.4
1661,0.3
1662,0.3
1663,-0.2
1664,-0.9
1665,-0.2
1666,-0.8
1667,-0.8
1668,0.1
1669,-0.1
1670,-0.4
1671,0.3
1672,0.5
1673,-1
1674,-0.2
1675,-0.5
1676,-0.5
1677,0.7
1678,1
1679,0
1680,0.2
1681,-1
1682,0.7
1683,2.1
1684,-0.7
1685,-0.8
1686,-0.1
1687,-0.9
1688,-0.4
1689,0
1690,1.6
1691,0.7
1692,0.1
1693,0.5
1694,0.2
1695,-0.9
1696,-0.6
1697,-0.1
1698,-0.4
1699,0.3
1700,-0.1
1701,-0.8
1702,-0.5
1703,0.9
1704,0.5
1705,2.4
1706,-0.3
1707,0
1708,0.9
1709,-0.6
1710,-0.3
1711,0.8
1712,0.4
1713,-0.1
1714,0.8
1715,-0.3
1716,1.1
1717,1.9
1718,-0.3
1719,-0.6
1720,0.6
1721,-0.4
1722,-0.4
1723,-0.9
1724,0
1725,-0.6
1726,-0.5
1727,-0.4
1728,0.9
1729,-0.4
1730,0.6
1731,-1
1732,-0.8
1733,-0.6
1734,1.7
1735,2.4
1736,-0.5
1737,-0.8
1738,0.3
1739,-0.6
1740,0.5
1741,-0.3
1742,1.6
1743,-0.6
1744,-0.2
1745,0.6
1746,0.5
1747,-0.8
1748,-0.3
1749,-0.6
1750,-0.5
1751,0.5
1752,-0.7
1753,1.8
1754,0.1
1755,0.1
1756,-1
1757,-0.4
1758,0.5
1759,0.1
1760,-0.1
1761,0.2
1762,0.7
1763,2.1
1764,0.1
1765,-1.1
1766,-1.4
1767,0.3
1768,-0.5
1769,1.1
1770,0.4
1771,-0.5
1772,0.1
1773,-0.4
1774,0.7
1775,-0.3
1776,0.5
1777,0.9
1778,1.1
1779,1.3
1780,1.5
1781,-0.4
1782,0.7
1783,-0.2
1784,-0.1
1785,1
1786,-0.3
1787,0.5
1788,-0.4
1789,-0.6
1790,0.6
1791,-0.1
1792,-0.9
1793,-0.2
1794,0.8
1795,-0.7
1796,0.1
1797,0.4
1798,2
1799,-0.3
1800,-0.4
1801,-0.5
1802,0.1
1803,1.3
1804,2.8
1805,-0.3
1806,-0.2
1807,2.8
1808,-0.2
1809,0.6
1810,0.5
1811,-0.6
1812,-0.6
1813,1.4
1814,-1.1
1815,-1
1816,-0.4
1817,-0.5
1818,0
1819,-0.2
1820,0.5
1821,-0.6
1822,0.1
1823,0.4
1824,-0.2
1825,-0.1
1826,-1.2
1827,-1.4
1828,-1.1
1829,-1.3
1830,0.7
1831,0.9
1832,0.9
1833,-0.4
1834,0.5
1835,-0.3
1836,-0.5
1837,-0.5
1838,0.3
1839,0.2
1840,-0.4
1841,-0.4
1842,-0.4
1843,2.3
1844,-0.1
1845,1.6
1846,-0.2
1847,2.9
1848,-0.3
1849,0.6
1850,-0.4
1851,-0.3
1852,0
1853,-1
1854,0
1855,-0.6
1856,0.5
1857,0.7
1858,-0.3
1859,-1.1
1860,-0.1
1861,-0.4
1862,-0.5
1863,-0.4
1864,-0.3
1865,0.1
1866,-0.4
1867,-0.5
1868,-0.4
1869,-0.1
1870,1.1
1871,-1.1
1872,0.7
1873,-0.1
1874,1.1
1875,-0.1
1876,-0.2
1877,-0.1
1878,-0.4
1879,-0.1
1880,0.1
1881,1.7
1882,-0.1
1883,-0.3
1884,0
1885,0.5
1886,0.1
1887,-0.4
1888,-0.6
1889,0.1
1890,-0.8
1891,-1.5
1892,-0.4
1893,0.4
1894,-0.4
1895,0.4
1896,0.3
1897,-0.1
1898,-0.8
1899,1.6
1900,-0.3
1901,1.5
1902,-0.5
1903,-1.2
1904,-0.6
1905,-0.2
1906,-1
1907,-0.9
1908,-0.6
1909,-0.9
1910,0.4
1911,-1.3
1912,0.4
1913,0.6
1914,-0.5
1915,0.1
1916,-0.4
1917,0.1
1918,-0.2
1919,-0.5
1920,-0.8
1921,0.2
1922,-0.6
1923,1.1
1924,-0.3
1925,-0.4
1926,-0.9
1927,-1
1928,1.2
1929,-0.7
1930,-0.2
1931,-0.9
1932,-0.3
1933,0.5
1934,-0.4
1935,-0.8
1936,-0.5
1937,-0.4
1938,-0.7
1939,0.3
1940,1.3
1941,-0.3
1942,-0.7
1943,-0.5
1944,-0.2
1945,0.6
1946,0.2
1947,0
1948,-0.9
1949,-1.4
1950,0.1
1951,-1.2
1952,-0.7
1953,0.1
1954,-0.8
1955,1
1956,1.5
1957,0.6
1958,-0.6
1959,0.1
1960,-0.3
1961,-0.8
1962,-0.4
1963,0.5
1964,0.6
1965,1.6
1966,-0.5
1967,-0.4
1968,0.2
1969,0.7
1970,0.1
1971,-0.9
1972,0.9
1973,-0.5
1974,-1
1975,-0.2
1976,1.6
1977,1
1978,0.6
1979,-1
1980,-0.4
1981,-0.4
1982,1.6
1983,0.2
1984,0.8
1985,0.1
1986,0.2
1987,-0.3
1988,0.2
1989,-0.4
1990,0.1
1991,-0.3
1992,-0.9
1993,-1.5
1994,-1.1
1995,2.8
1996,-0.6
1997,2.2
1998,-0.6
1999,0.1
2000,-0.3
2001,0.1
2002,-0.7
2003,-1.5
2004,-0.1
2005,0.6
2006,0.4
2007,2.4
2008,-0.2
2009,1.4
2010,-0.9
2011,-1
2012,-1
2013,-1.2
2014,0.1
2015,-0.7
2016,-1.3
2017,1.5
2018,0.5
2019,1.7
2020,-0.5
2021,-1
2022,-0.5
2023,-1.3
2024,-1.4
2025,-0.2
2026,0
2027,0.8
2028,0.1
2029,1.5
2030,4.9
2031,3.1
2032,-0.5
2033,1.3
2034,-1.2
2035,0.9
2036,0.3
2037,-1.8
2038,0.4
2039,0.3
2040,0.9
2041,-0.3
2042,-0.7
2043,1.5
2044,2
2045,-1.3
2046,-1.6
2047,-0.5
2048,0.1
2049,-0.5
2050,-0.4
2051,-0.8
2052,1.8
2053,-0.3
2054,0.3
2055,-0.1
2056,-0.7
2057,0.3
2058,-1.1
2059,0.1
2060,-0.4
2061,-0.9
2062,0.3
2063,-1.2
2064,-1.4
2065,0.8
2066,-0.7
2067,0
2068,-1.6
2069,-0.9
2070,-0.7
2071,0.9
2072,0.2
2073,0.1
2074,-1
2075,0.4
2076,0.2
2077,-0.5
2078,-0.9
2079,-0.3
2080,0.1
2081,0.9
2082,0.1
2083,0.9
2084,0.7
2085,-0.7
2086,-0.9
2087,0.5
2088,-0.6
2089,0.7
2090,-0.1
2091,1.9
2092,0.1
2093,-0.5
2094,-0.6
2095,-0.9
2096,-0.3
2097,0.4
2098,1.5
2099,1
2100,0.2
2101,0.1
2102,0.6
2103,-0.1
2104,-0.1
2105,0.9
2106,-0.5
2107,0.4
2108,-0.3
2109,1
2110,5.6
2111,-0.5
2112,-0.4
2113,-0.3
2114,-0.3
2115,0.6
2116,-0.1
2117,-0.5
2118,-0.5
2119,0.6
2120,0.3
2121,0.2
2122,-1
2123,0
2124,-0.4
2125,-0.3
2126,0.1
2127,0.6
2128,0.5
2129,-0.3
2130,-0.4
2131,0.1
2132,0
2133,0.1
2134,0.7
2135,2.2
2136,-0.7
2137,-0.4
2138,-0.7
2139,1.1
2140,0.2
2141,-0.7
2142,0.3
2143,-0.1
2144,-0.4
2145,-0.3
2146,-0.8
2147,-0.8
2148,-1.3
2149,-0.6
2150,-0.2
2151,1.5
2152,-0.4
2153,0.5
2154,-0.4
2155,-0.7
2156,0
2157,-1.4
2158,1.2
2159,-0.7
2160,0.2
2161,-0.4
2162,-0.4
2163,3
2164,0.8
2165,2.5
2166,1
2167,-0.7
2168,-1
2169,0.7
2170,-0.4
2171,-0.2
2172,2
2173,-0.7
2174,-0.5
2175,0.8
2176,0.4
2177,1.3
2178,-0.3
2179,-0.3
2180,0.6
2181,1.1
2182,-0.3
2183,-0.8
2184,-0.3
2185,-0.7
2186,1.3
2187,-0.2
2188,-0.4
2189,-0.3
2190,0.2
2191,0.2
2192,0.6
2193,-0.5
2194,0.9
2195,-0.7
2196,-0.6
2197,0.7
2198,0.5
2199,0.1
2200,-0.8
2201,-0.9
2202,-0.3
2203,-0.4
2204,-0.7
2205,0.1
2206,-1.1
2207,0.9
2208,2.7
2209,-0.5
2210,0.2
2211,5.1
2212,0.2
2213,-0.3
2214,-1.1
2215,-1
2216,-0.7
2217,-0.7
2218,-0.2
2219,-0.8
2220,-0.8
2221,0.2
2222,1
2223,-0.5
2224,-0.4
2225,-0.4
2226,-0.6
2227,0
2228,-0.3
2229,0.8
2230,-0.9
2231,-0.8
2232,0.6
2233,-0.7
2234,0.1
2235,-1
2236,-1
2237,-0.4
2238,-0.3
2239,-0.6
2240,-0.7
2241,0.8
2242,-0.2
2243,0.3
2244,1
2245,-0.5
2246,0.4
2247,0.7
2248,-0.1
2249,-1.1
2250,-1.2
2251,0.1
2252,2.7
2253,0.1
2254,0.7
2255,-0.4
2256,0.5
2257,-0.1
2258,1.7
2259,0.1
2260,-1.2
2261,6
2262,29.8
2263,0.2
2264,2.5
2265,-0.8
2266,-1.5
2267,1.3
2268,-0.5
2269,-0.7
2270,1.2
2271,-1
2272,-0.1
2273,1.5
2274,0
2275,-1.3
2276,1.2
2277,0.5
2278,1.2
2279,0.1
2280,-0.1
2281,-0.7
2282,-1
2283,-0.4
2284,0
2285,7.5
2286,0.2
2287,-1.3
2288,-0.2
2289,0.6
2290,1.2
2291,0
2292,0.1
2293,-0.9
2294,0.2
2295,-0.6
2296,-0.5
2297,-0.8
2298,-1
2299,-1.2
2300,-0.4
2301,-0.7
2302,2
2303,1.1
2304,-0.7
2305,-0.9
2306,0.3
2307,1.6
2308,0.1
2309,-0.4
2310,-0.7
2311,-0.4
2312,0.7
2313,0.1
2314,-0.5
2315,-0.3
2316,-0.8
2317,-0.4
2318,-0.3
2319,1.4
2320,-0.2
2321,0.8
2322,-0.1
2323,0.8
2324,-0.4
2325,-0.4
2326,-0.6
2327,0
2328,0.1
2329,0.6
2330,0.3
2331,-0.4
2332,0.5
2333,-0.3
2334,1.2
2335,-0.7
2336,1.1
2337,-0.4
2338,-0.4
2339,0
2340,-0.7
2341,-0.7
2342,-1.1
2343,-0.4
2344,-0.3
2345,-0.4
2346,-0.4
2347,0.1
2348,-1.1
2349,0.9
2350,-1.2
2351,0.5
2352,1.6
2353,-1.4
2354,-0.5
2355,0.1
2356,9.6
2357,-0.3
2358,0.1
2359,0.5
2360,-0.7
2361,-1.5
2362,-0.2
2363,0.6
2364,-0.2
2365,-0.4
2366,-0.4
2367,0.2
2368,0.7
2369,1
2370,-1.2
2371,0.3
2372,-0.9
2373,0.3
2374,-0.8
2375,-0.9
2376,-1
2377,-1.8
2378,-0.5
2379,0.1
2380,-0.4
2381,1.3
2382,0.5
2383,0.3
2384,-0.6
2385,-0.3
2386,-0.1
2387,-0.3
2388,-0.4
2389,-0.7
2390,-0.7
2391,0.1
2392,-0.4
2393,-0.2
2394,0.3
2395,0.2
2396,-1.1
2397,-0.4
2398,0.3
2399,-0.1
2400,0.3
2401,0.5
2402,-0.3
2403,-0.4
2404,-0.4
2405,-0.3
2406,-0.5
2407,-0.5
2408,-0.2
2409,0.5
2410,-0.7
2411,0
2412,-0.3
2413,0.2
2414,0.4
2415,0.7
2416,-0.1
2417,-0.1
2418,0.9
2419,-0.2
2420,0.2
2421,-0.6
2422,0.8
2423,-0.4
2424,0.1
2425,0.6
2426,0.3
2427,-0.2
2428,-0.7
2429,0.7
2430,0.3
2431,-0.8
2432,0.5
2433,-0.3
2434,-0.8
2435,0.8
2436,0.5
2437,-1.5
2438,-0.3
2439,-1.3
2440,0.3
2441,0.3
2442,0
2443,-0.9
2444,-0.3
2445,-0.9
2446,0
2447,-0.9
2448,0.5
2449,0.9
2450,1.5
2451,0.4
2452,0.3
2453,-0.8
2454,-0.4
2455,-0.5
2456,-0.5
2457,-0.2
2458,-0.9
2459,1
2460,-0.3
2461,0.1
2462,406.2
2463,209.6
2464,1.5
2465,0.6
2466,-0.4
2467,1.3
2468,-0.1
2469,1.8
2470,-0.7
2471,0.7
2472,2.6
2473,0.7
2474,-1
2475,-0.4
2476,1.3
2477,0.7
2478,-0.6
2479,1.3
2480,-0.5
2481,-0.1
2482,1
2483,-1.3
2484,-0.3
2485,-1
2486,-0.4
2487,0.1
2488,0.8
2489,33
2490,9.9
2491,-0.4
2492,1.7
2493,0.3
2494,1.6
2495,-0.4
2496,82
2497,44.9
2498,-0.6
2499,1.2
2500,0.2
2501,0.3
2502,1.2
2503,102
2504,80.4
2505,1.8
2506,0.8
2507,-0.2
2508,0.5
2509,-0.8
2510,12.4
2511,297.5
2512,5
2513,0.7
2514,1.3
2515,-0.1
2516,0.4
2517,-1.2
2518,0.9
2519,-0.3
2520,-1.1
2521,-0.1
2522,0.3
2523,0.4
2524,1.8
2525,-0.2
2526,-0.4
2527,0.3
2528,-0.2
2529,1.6
2530,-0.2
2531,-0.4
2532,0
2533,-0.3
2534,0.4
2535,0.2
2536,-0.1
2537,0.4
2538,0.3
81012,-0.4
81013,-0.7
81014,-0.4
81015,0
81016,-0.3
81017,0.4
81018,3
81019,-1
81020,1
81021,-0.7
81022,2.3
81023,0.5
81024,-0.7
81025,1.2
81026,-0.1
81027,1
81028,1.1
81029,1.3
81030,-0.8
81031,1.4
82843,-0.7
82844,-0.4
82845,-0.2
82729,-0.7
82730,-0.7
82731,1.9
82732,18
82733,-0.4
82734,2.3
82735,3.8
82736,4.4
83750,-0.4
83751,-0.1
83752,0
83753,0.6
83754,-0.1
83755,-0.7
83756,0.1
83757,-0.7
83758,-0.4
83759,-1.1
83760,-0.9
83052,0.5
83053,-0.1
83602,-0.1
83603,-1
83604,0.1
83605,-0.9
84117,0.1
84118,2.9
84119,0.8
84120,-0.8
84121,-0.7
84122,0.1
84123,-0.5
84823,1.9
84824,0.6
84825,-0.4
84826,-1
84827,0.5
84828,2.1
84829,3.6
84830,-0.7
84831,-0.1
84832,-0.7
84833,-1
84834,-0.6
84835,0.3
84836,0
84837,-0.6
91205,0.7
91206,-0.6
91207,0.3
91208,0.3
91209,0.6
91210,-0.4
91211,-0.4
91212,-1.2
91213,-0.2
91214,-0.3
91215,0.7
91216,1.4
91217,-0.9
91218,0.2
91219,-0.2
91220,-0.1
91221,0.6
91222,-0.9
91223,-0.4
91224,-0.3
91225,-0.4
91226,0.6
91227,0.2
91228,1.6
85055,1
85225,-0.4
85226,0.7
85227,-1.1
85228,0.8
85229,0.3
85230,0.3
85231,-0.9
85232,0.9
85233,0
85234,-1.4
85235,0.6
85236,23.5
85237,3
85238,0.1
85239,-0.1
85240,-0.8
85241,1.5
85242,-0.8
85243,-0.7
85244,0.4
85245,-0.2
85246,-0.3
85247,-0.8
85248,0.3
85249,1.4
94686,-0.4
94687,-0.7
94688,0
94689,-0.4
94690,-0.1
94691,2
94692,0.5
94662,-0.4
94663,-0.3
94680,-1
94681,-0.4
94682,0.3
94683,-1
94684,2.1
94685,-0.2
94664,-1.2
94665,-0.2
94666,-1
94667,-0.3
94668,-1
94669,0.5
94670,0.6
94671,0.9
94672,-0.4
94673,-0.1
94674,-0.2
94675,0.5
94712,-0.1
94713,0.4
94714,-0.4
94715,-0.4
94716,0.6
94717,0
94718,-0.3
94719,-0.2
94720,0.9
94721,0.5
94722,2.8
94723,0.9
94724,0.1
94725,0.8
94676,-0.6
94677,0.6
94678,1.9
94679,1
94693,1.1
94694,0
94695,-0.4
94696,-0.1
94697,-0.3
94698,-0.3
94699,0.5
94700,0.3
94701,-0.6
94702,-0.2
94703,0.5
94704,0.1
94705,0.3
94706,0
94707,0.1
94708,-0.4
94709,-0.8
94710,-0.7
94711,-0.1
2539,-0.4
2540,-0.1
2541,0.9
2542,1
2543,0.4
2544,-0.7
2545,1.6
2546,0
2547,0.5
2548,1.2
2549,-0.6
2550,-1
2551,-0.1
2552,-1.1
2553,-0.9
2554,-0.3
2555,1.3
2556,-1.3
2557,-0.2
2558,0.5
2559,1
2560,1.5
2561,0.3
2562,0.3
2563,2.8
2564,-0.5
2565,-0.7
2566,0.5
2567,-0.3
2568,-0.1
2569,-0.9
2570,-0.8
2571,-0.7
2572,-1.4
2573,0.4
93499,0.3
93500,-0.4
2574,-0.3
2575,-0.3
2576,0.1
2577,1.1
2578,-0.2
2579,-0.9
2580,0.2
2581,1.2
2582,0.8
2583,-1.2
2584,0.1
2585,-0.8
2586,-0.5
2587,4.6
2588,8.2
2589,1.7
2590,0.3
2591,1.4
2592,-0.1
2593,-0.2
2594,0.7
2595,0.1
2596,-1.1
2597,0.5
2598,-0.6
2599,0.9
2600,-0.6
2601,-0.9
2602,2.4
2603,0.1
2604,1.5
2605,-1.3
2606,-0.1
2607,-1.5
2608,-0.4
2609,-0.4
2610,0.8
2611,-0.8
2612,-0.5
2613,-0.8
2614,-0.1
2615,-0.6
2616,1
2617,-0.2
2618,-0.7
2619,0.1
2620,1.2
2621,-1.4
2622,-0.3
2623,-0.2
2624,-0.8
2625,1.9
2626,1.2
2627,0.6
2628,-0.4
2629,3.2
2630,0.3
2631,0.1
2632,0.1
2633,0.2
2634,0
2635,-0.7
2636,-0.4
2637,-0.4
2638,-1.2
2639,0.9
2640,1.6
2641,0.2
2642,1
2643,0
2644,1.3
2645,0.3
2646,-0.8
2647,-1.4
2648,-0.3
2649,-0.1
2650,-0.4
2651,0
2652,-0.5
2653,2.6
2654,0.2
2655,-0.6
2656,1
2657,0.1
2658,-0.7
2659,-0.1
2660,1
2661,-0.4
2662,-1
2663,-0.7
2664,-1
2665,-0.7
2666,0.4
2667,2.7
2668,-0.4
2669,-1
2670,-0.3
2671,0.8
2672,-1.1
2673,-0.5
2674,0.6
2675,-1.1
2676,1.2
2677,0.7
2678,0.6
2679,1.1
2680,1.3
2681,1.6
2682,-0.7
2683,0.2
2684,-0.7
2685,-0.6
2686,-1
2687,0.3
2688,-0.8
2689,-0.5
2690,0.4
2691,-0.1
2692,0.4
2693,-0.4
2694,1
2695,0.7
2696,-0.7
2697,-1.2
2698,0
2699,-0.4
2700,-0.8
2701,-0.5
2702,-1.2
2703,-0.7
2704,1.7
2705,-0.7
2706,2.2
2707,0.1
2708,-0.4
2709,-0.6
2710,-0.3
2711,1
2712,-0.7
2713,0.5
2714,0.1
2715,0.1
2716,0.7
2717,-1.5
2718,-0.4
2719,-1.3
2720,0.1
2721,0.9
2722,-1.4
2723,-0.6
2724,0.7
2725,0.7
2726,0.8
2727,0.9
2728,0
2729,-0.7
2730,0.2
2731,-0.1
2732,0.2
2733,0.1
2734,-0.5
2735,-0.9
2736,0
2737,-0.8
2738,1.4
2739,-0.5
2740,-1.5
2741,0.7
2742,-0.2
2743,-0.7
2744,1.1
2745,0.6
2746,1
2747,-0.4
2748,0.9
2749,0.1
2750,1.1
2751,-0.8
2752,1.6
2753,-1.1
2754,-0.2
2755,0.1
2756,-0.1
2757,-0.8
2758,0.1
2759,-1.2
2760,0.2
2761,1.1
2762,0.1
2763,0.5
2764,0
2765,1.2
2766,1
2767,-0.1
2768,1
2769,0.2
2770,-0.4
2771,0.4
2772,-0.1
2773,-0.2
2774,-0.8
2775,0.2
2776,-0.3
2777,0.8
2778,0
2779,-0.4
2780,1.9
2781,-0.4
2782,2.3
2783,-1.4
2784,-0.4
2785,-1.1
2786,-0.4
2787,1.1
2788,0.8
2789,-0.6
2790,0.1
2791,0.1
2792,-0.2
2793,-0.9
2794,1
2795,-0.4
2796,-0.4
2797,-0.5
2798,1
2799,-0.8
2800,0.8
2801,-0.1
2802,0.1
2803,0.8
2804,1.2
2805,1
2806,-0.3
2807,-0.6
2808,-1
2809,1.4
2810,0.9
2811,-0.1
2812,-0.7
2813,2.2
2814,-0.8
2815,-0.5
2816,0.4
2817,-1.2
2818,1.8
