,Singapore.Serum.Encephalitis.SNIP-TTSH-041-LCL_Day1.20A20G.1:Singapore.SerumEncephalitis.SNIP-TTSH-041-LCL_Day14.20A20G.1
91526,1.06
91527,0.37
91528,0.18
91529,-0.11
91530,0.09
91531,0.22
91532,-0.4
91533,-0.25
91534,0.05
91535,-0.14
91536,0.16
91537,1.85
91538,-0.4
91927,-0.17
91928,0.28
91929,0.37
91930,-0.09
91931,-0.03
91932,2.52
91933,0.4
91934,-0.4
91935,-0.17
91936,0.37
91937,1.35
91938,-0.4
91939,-0.4
91940,-0.42
92059,0.37
92060,0
92061,0
92062,0.74
92063,0.37
92064,0.95
92065,-0.03
92066,0.28
92067,0.37
92068,0
92069,0
92070,-0.4
92071,-0.21
92072,0
92073,0
92074,0.18
92075,0.4
92076,0.37
92077,-0.43
92078,-0.62
92079,0.16
92080,-0.59
92081,0.74
92082,0.05
92083,1.09
1264,0
1265,-0.4
1266,0.74
1267,0.28
1268,-0.17
1269,2.07
1270,-0.11
1271,1.18
1272,0.47
1273,0.5
1274,0.16
1275,-0.41
1276,0
1277,1.48
1278,0.37
1279,0.05
1280,0.35
1281,-0.59
1282,0.74
1283,0.18
1284,0.5
1285,-0.03
1286,-0.25
1287,-0.57
1288,1.06
1289,-0.89
1290,1.06
1291,-0.4
1292,1.11
91574,-0.09
91575,0.05
91576,0.47
91577,0.73
91578,0.28
91579,2.59
91580,-0.56
91581,-0.23
91582,-0.17
91583,-0.03
91584,-0.56
91585,1.18
91586,0.95
91587,0.21
91588,0.47
91589,0.73
91590,-0.41
91591,1.94
91592,1.85
91593,0.16
91594,-0.42
91595,0.53
91596,0.37
91597,0.37
91598,-0.04
91972,0.16
91973,0
91974,-0.95
91975,0.18
91976,0.72
91977,-0.59
91978,2.22
91979,1.18
91980,-0.38
91981,-0.17
91982,0.47
91983,0
91984,0.77
91985,-0.11
91986,0.28
91987,-0.62
92112,0.18
92113,0.18
92114,0.74
92115,1.06
92116,0.37
92117,-0.4
92118,0
92119,-0.62
92120,-0.03
92121,-0.4
92122,-0.11
92123,-0.4
92124,-0.4
92125,0.5
92126,0.05
92127,-0.12
92128,-0.11
92129,0.77
92130,-0.15
92131,-0.89
92132,0.18
92133,-0.4
92134,0
92135,0.74
92136,1.11
92388,0
92389,0.18
92390,0.74
92391,-0.17
92392,-0.28
92393,-0.59
91490,-0.4
91491,0.95
91492,-0.13
91493,-0.86
91494,0.01
91495,0.47
91496,-0.56
91497,0.3
91498,-0.08
91499,-0.56
91500,-1.22
91501,0.28
91502,1.65
91503,0.73
91504,-0.11
91505,1.35
91506,0.28
91507,1.06
91508,1.85
91509,0.47
91510,0.47
91511,0.37
91512,0
91513,1.48
91514,1.11
91515,-0.04
91516,0.18
91517,2.22
91518,0.01
91519,-0.62
91520,0
91521,-0.25
92361,-0.4
92362,1.48
92363,-0.12
92364,-0.69
92365,0.5
92366,0.5
92367,2.23
92368,1.06
92369,1.48
92370,1.09
1293,0.28
1294,0.53
1295,1.63
1296,0.59
1297,31.13
1298,18.04
1299,0.37
1300,0.35
1301,-0.4
1302,0.48
1303,0.77
1304,-0.42
1305,-0.62
1306,-0.42
1307,0
1308,0
1309,3.42
1310,1.28
1311,-0.32
1312,0.37
1313,0.73
1314,0.95
1315,0.18
1316,0.18
1317,0.01
1318,0.16
1319,-0.21
1320,-0.46
1321,0.59
1322,-0.41
1323,-0.4
1324,0.77
1325,-0.42
1326,0.74
1327,0.47
1328,-0.02
1329,-0.01
1330,0.72
1331,-0.62
1332,0.37
1333,0.73
1334,-0.27
1335,0.4
1336,0.37
1337,1.35
1338,-0.03
1339,1.35
1340,-0.77
1341,-0.39
1342,2.62
1343,2.22
1344,0.16
1345,-0.89
1346,0.18
1347,-1
1348,-0.85
1349,0.22
1350,1.09
1351,0.76
1352,2.23
1353,0.63
1354,0.28
1355,1.35
1356,-0.21
1357,-1.07
1358,0.16
1359,0.56
1360,-0.42
1361,1.11
1362,0.35
1363,0.72
1364,2.34
1365,0.05
1366,-0.21
1367,0.37
1368,0.18
1369,-0.4
1370,-0.56
1371,0.24
1372,0.53
1373,0.24
1374,2.82
1375,0.4
1376,0.18
1377,0.09
1378,0.01
1379,0.75
1380,-0.09
1381,0.35
1382,1.63
1383,-0.45
1384,0.53
1385,1.48
1386,-0.4
1387,0.05
1388,1.18
1389,0.37
1390,-0.11
1391,0
1392,-0.4
1393,-0.4
1394,-0.17
1395,-0.99
1396,-0.17
1397,1.85
1398,-0.17
1399,-0.4
1400,0.47
1401,1.11
1402,0.37
1403,0
1404,0
1405,-0.62
1406,-0.21
1407,-0.62
1408,0.95
1409,2.23
1410,0.56
1411,-0.4
1412,1.11
1413,1.94
1414,0.05
1415,0.18
1416,0.28
1417,0
1418,0
1419,0.77
1420,0.74
1421,-0.77
1422,0.72
1423,0.5
1424,0.18
1425,-0.4
1426,0
1427,-0.17
1428,1.06
1429,-0.11
1430,0
1431,-0.56
1432,0.74
1433,0.37
1434,1.05
1435,2.22
1436,-0.82
1437,2.22
1438,1.11
1439,0.37
1440,0.53
1441,0.16
1442,-0.67
1443,-0.4
1444,1.35
1445,-0.4
1446,0.95
1447,-0.08
1448,0.35
1449,1.06
1450,0.18
1451,-0.11
1452,0.37
1453,0.37
1454,0.74
1455,1.47
1456,0.35
1457,-0.41
1458,-0.81
1459,-0.17
1460,0
1461,-0.11
1462,-0.77
1463,0.72
1464,0.37
1465,1.48
1466,-0.11
1467,-0.85
1468,-0.62
1469,-0.21
1470,-0.17
1471,-0.4
1472,0.72
1473,0.77
1474,0.47
1475,1.85
1476,0.05
1477,0.18
1478,-0.17
1479,-0.17
1480,1.09
1481,0.77
1482,-0.99
1483,0.37
1484,0
1485,0.53
1486,-0.91
1487,0.18
1488,-0.04
1489,1.11
1490,-0.57
1491,0.77
1492,0.18
1493,0
1494,-0.4
1495,-0.57
1496,0.28
1497,0
1498,-0.4
1499,1.06
1500,0.16
1501,0.18
1502,0.74
1503,-0.83
1504,-0.41
1505,-1.14
1506,-0.4
1507,-0.17
1508,-0.17
1509,0.37
1510,-0.59
1511,0.28
1512,0.18
1513,0.18
1514,0
1515,-0.23
1516,1.11
1517,1.05
1518,0
1519,0.35
1520,0.74
1521,-0.11
1522,-0.82
1523,0.74
1524,0.16
1525,0.16
1526,0.37
1527,0.37
1528,0.37
1529,-0.4
1530,-0.34
1531,0.16
1532,-0.56
1533,0.18
1534,0
1535,0
1536,-0.59
1537,0
1538,1.11
1539,0
1540,0.47
1541,-0.57
1542,0.74
1543,0
1544,1.39
1545,0.47
1546,-0.62
1547,-0.62
1548,1.65
1549,-0.17
1550,-0.77
1551,0
1552,-0.41
1553,0
1554,-0.11
1555,-0.11
1556,-0.56
1557,1.05
1558,-0.43
1559,0.01
1560,1.11
1561,-0.82
1562,0.77
1563,-0.4
1564,0.35
1565,0.37
1566,0
1567,-0.4
1568,-0.4
1569,0.37
1570,-0.4
1571,1.28
1572,0.5
1573,0
1574,-0.11
1575,0.37
1576,-0.11
1577,-0.69
1578,-0.03
1579,-0.42
1580,-0.11
1581,0.37
1582,0
1583,0.37
1584,-0.85
1585,-0.03
1586,-0.17
1587,2.07
1588,-0.09
1589,-0.11
1590,0.35
1591,0.18
1592,0.37
1593,0
1594,-1.08
1595,1.48
1596,2.31
1597,0
1598,-0.4
1599,1.11
1600,0.5
1601,2.75
1602,-0.56
1603,-0.73
1604,-0.11
1605,-0.17
1606,0.16
1607,0.28
1608,0.73
1609,0.35
1610,-0.45
1611,-0.89
1612,-1.08
1613,-0.62
1614,1.35
1615,0.47
1616,0.3
1617,0
1618,0
1619,-0.11
1620,0
1621,0.18
1622,0.73
1623,1.4
1624,0
1625,0
1626,0.37
1627,-0.4
1628,0.26
1629,0
1630,0
1631,0
1632,0.08
1633,2.22
1634,0.74
1635,1.4
1636,-0.4
1637,0.37
1638,0.05
1639,0.16
1640,0.5
1641,-0.4
1642,0.37
1643,0.5
1644,-0.57
1645,0
1646,-0.01
1647,-0.73
1648,0.37
1649,0.4
1650,0.47
1651,0.73
1652,-0.17
1653,0.95
1654,2.22
1655,-0.4
1656,1.23
1657,1.65
1658,0
1659,0
1660,-0.86
1661,0.73
1662,0.77
1663,-0.56
1664,-0.62
1665,-0.56
1666,-0.21
1667,-0.73
1668,0.18
1669,-0.44
1670,-0.89
1671,0.18
1672,0.47
1673,0
1674,-0.34
1675,0.74
1676,0.37
1677,-0.21
1678,-0.28
1679,0.74
1680,-0.59
1681,1.06
1682,-0.44
1683,0.43
1684,0
1685,0.37
1686,-0.42
1687,-0.17
1688,0.37
1689,0.72
1690,2.22
1691,-0.17
1692,-0.02
1693,1.48
1694,-0.41
1695,-0.4
1696,0.28
1697,0.37
1698,0.37
1699,0.87
1700,-0.12
1701,-0.4
1702,0.24
1703,0.77
1704,0.16
1705,0.56
1706,0.74
1707,0.77
1708,1.48
1709,-0.56
1710,0.37
1711,1.85
1712,0.72
1713,0.18
1714,-0.17
1715,0.16
1716,1.48
1717,1.84
1718,-0.4
1719,-0.17
1720,0.28
1721,0
1722,0
1723,-0.62
1724,-0.41
1725,-0.71
1726,-0.4
1727,0.73
1728,1.06
1729,-0.4
1730,1.11
1731,-0.99
1732,0
1733,0.37
1734,0.22
1735,1.28
1736,0
1737,-0.11
1738,0.18
1739,-0.59
1740,1.11
1741,0.18
1742,1.18
1743,-0.62
1744,-0.62
1745,0.24
1746,0.73
1747,0
1748,0
1749,-0.73
1750,-0.11
1751,0.74
1752,-0.59
1753,0.06
1754,-0.21
1755,0.74
1756,-1.03
1757,0
1758,0.18
1759,1.06
1760,0.77
1761,0.05
1762,-0.09
1763,0.5
1764,1.63
1765,-0.17
1766,0
1767,0.18
1768,-0.11
1769,0.95
1770,0.5
1771,-0.4
1772,0.37
1773,-0.99
1774,-0.49
1775,0.37
1776,-0.13
1777,0.08
1778,-0.08
1779,0.72
1780,0.53
1781,-0.4
1782,0.47
1783,0.18
1784,0.74
1785,0.05
1786,-0.28
1787,-0.32
1788,0
1789,-0.4
1790,1.28
1791,0.08
1792,0.28
1793,0.74
1794,-0.09
1795,0.18
1796,0.37
1797,0.5
1798,0.59
1799,-0.4
1800,0
1801,0
1802,-0.4
1803,2.23
1804,0.22
1805,0.05
1806,-0.04
1807,2.66
1808,1.05
1809,-0.03
1810,-0.17
1811,0.74
1812,-0.62
1813,0.08
1814,0.16
1815,-0.4
1816,0.37
1817,0.16
1818,-0.2
1819,-0.85
1820,1.48
1821,0.77
1822,-0.32
1823,-0.08
1824,0.47
1825,0.18
1826,-0.59
1827,0
1828,-0.39
1829,-0.73
1830,0.16
1831,0.35
1832,1.48
1833,0
1834,-0.21
1835,0.37
1836,0.05
1837,-0.4
1838,-0.3
1839,0.37
1840,0
1841,0
1842,0
1843,0.28
1844,-0.69
1845,2.59
1846,-0.11
1847,-0.01
1848,-0.29
1849,0.5
1850,0
1851,0.37
1852,0.18
1853,-0.56
1854,0.47
1855,0.77
1856,0.74
1857,0.08
1858,0.37
1859,0.37
1860,-0.09
1861,0.5
1862,-0.11
1863,0.74
1864,-0.4
1865,0.37
1866,0.74
1867,0
1868,0
1869,-0.11
1870,0.5
1871,-0.42
1872,0.16
1873,-0.4
1874,2.22
1875,-0.71
1876,0.18
1877,1.48
1878,0
1879,0.37
1880,0.47
1881,-0.45
1882,0.18
1883,-0.56
1884,1.06
1885,0
1886,0.37
1887,-0.4
1888,0
1889,0.74
1890,-0.4
1891,-0.89
1892,0
1893,0.18
1894,-0.77
1895,0.28
1896,1.06
1897,0.35
1898,0.18
1899,0.47
1900,1.11
1901,0.91
1902,-0.28
1903,-0.89
1904,-0.17
1905,-0.17
1906,0.37
1907,-0.77
1908,0.37
1909,-0.17
1910,-0.3
1911,-0.91
1912,0.47
1913,0.09
1914,-0.57
1915,0.74
1916,0.18
1917,1.06
1918,0.37
1919,0.37
1920,-0.4
1921,0.74
1922,0
1923,0.47
1924,-0.4
1925,0
1926,-0.13
1927,-0.25
1928,-0.42
1929,0
1930,-0.17
1931,-0.4
1932,0.74
1933,1.11
1934,-0.11
1935,-0.11
1936,-0.62
1937,-0.4
1938,1.06
1939,0.16
1940,2.07
1941,-0.4
1942,0.28
1943,0
1944,0.18
1945,0.5
1946,-0.17
1947,0.47
1948,-0.17
1949,-0.89
1950,1.02
1951,-0.41
1952,-0.11
1953,0.73
1954,-0.32
1955,1.65
1956,0.59
1957,0.26
1958,0.37
1959,1.48
1960,-0.09
1961,0
1962,0
1963,0.75
1964,1.85
1965,1.35
1966,-0.09
1967,0.24
1968,-0.11
1969,1.48
1970,-0.4
1971,0
1972,0.44
1973,0.05
1974,-0.4
1975,-0.03
1976,1.53
1977,0.47
1978,0.28
1979,-0.4
1980,0
1981,0
1982,1.35
1983,-0.25
1984,1.11
1985,0.18
1986,0.95
1987,-0.59
1988,0.74
1989,0
1990,0.37
1991,-0.4
1992,0.74
1993,-0.4
1994,-0.4
1995,-0.3
1996,-0.42
1997,0.72
1998,-0.03
1999,0
2000,-0.57
2001,-0.17
2002,-0.4
2003,-0.42
2004,-0.4
2005,0.59
2006,-0.09
2007,3.7
2008,0.28
2009,0.48
2010,-0.17
2011,-0.56
2012,-0.44
2013,-0.59
2014,0.37
2015,0
2016,-0.4
2017,2.22
2018,-0.03
2019,1.47
2020,-0.71
2021,-0.28
2022,0.16
2023,-0.28
2024,0.72
2025,-0.4
2026,1.11
2027,1.35
2028,0.77
2029,0.77
2030,-0.28
2031,-0.38
2032,-0.4
2033,0.5
2034,0
2035,1.06
2036,0.5
2037,-0.21
2038,-0.25
2039,0.77
2040,0.08
2041,0.74
2042,-0.11
2043,-0.57
2044,1.35
2045,0
2046,-0.71
2047,0.28
2048,0.08
2049,-0.25
2050,0
2051,-0.57
2052,1.28
2053,1.18
2054,0.74
2055,-0.21
2056,0.37
2057,0.16
2058,0.28
2059,0.37
2060,0
2061,0.95
2062,0.95
2063,-0.59
2064,-0.59
2065,0.5
2066,-0.91
2067,0.5
2068,-1.11
2069,-0.4
2070,0
2071,1.06
2072,0.16
2073,1.85
2074,0
2075,-0.09
2076,0.28
2077,1.11
2078,-0.4
2079,0.37
2080,0.74
2081,-0.17
2082,-0.17
2083,0.73
2084,2.59
2085,-0.4
2086,-0.4
2087,1.47
2088,2.07
2089,1.4
2090,-0.11
2091,0.16
2092,-0.25
2093,-0.4
2094,-0.57
2095,-0.71
2096,0.47
2097,-0.28
2098,2.07
2099,1.48
2100,1.28
2101,0.37
2102,0.47
2103,0.5
2104,0.37
2105,0.47
2106,-0.17
2107,1.35
2108,-0.4
2109,2.59
2110,2.4
2111,0
2112,0
2113,1.35
2114,-0.4
2115,0.77
2116,-0.11
2117,0.18
2118,-0.11
2119,0.28
2120,-0.13
2121,1.11
2122,-0.21
2123,-0.56
2124,-0.4
2125,-0.4
2126,-0.4
2127,2.07
2128,-0.41
2129,-0.62
2130,0
2131,0.37
2132,-0.03
2133,0.72
2134,-0.29
2135,1.18
2136,0
2137,-0.62
2138,0
2139,0.91
2140,0.47
2141,0.37
2142,1.11
2143,-0.11
2144,0
2145,-0.11
2146,-0.4
2147,-0.4
2148,-0.11
2149,-0.56
2150,1.35
2151,1.05
2152,0
2153,0
2154,0.37
2155,-0.62
2156,0.47
2157,-0.77
2158,0.65
2159,-0.3
2160,0.5
2161,0
2162,-0.62
2163,1.47
2164,0.73
2165,1.47
2166,0.56
2167,-0.17
2168,0.18
2169,0.28
2170,-0.56
2171,-0.41
2172,0.35
2173,0
2174,-0.57
2175,0.44
2176,0.28
2177,1.21
2178,0.37
2179,0
2180,0.3
2181,-0.65
2182,-0.59
2183,0
2184,0.37
2185,0
2186,1.48
2187,-0.17
2188,0
2189,-0.17
2190,1.11
2191,-0.4
2192,2.59
2193,-0.89
2194,1.06
2195,-0.4
2196,-1.08
2197,0.5
2198,0.08
2199,1.06
2200,1.06
2201,-0.59
2202,1.11
2203,-0.11
2204,-0.4
2205,0.37
2206,-0.77
2207,3.7
2208,1.28
2209,-0.4
2210,-0.13
2211,1.21
2212,0.74
2213,1.11
2214,-0.4
2215,-0.85
2216,0
2217,0
2218,-0.11
2219,0
2220,-0.4
2221,-0.25
2222,1.47
2223,-0.42
2224,0.18
2225,0
2226,0.37
2227,1.31
2228,0
2229,0.3
2230,0
2231,0
2232,0.47
2233,0
2234,-0.43
2235,-0.17
2236,-0.62
2237,0
2238,-0.11
2239,0.37
2240,0
2241,0.47
2242,0.47
2243,-0.25
2244,-0.66
2245,-0.56
2246,0.53
2247,-0.45
2248,-0.85
2249,-0.4
2250,0.05
2251,0.35
2252,1.31
2253,0.88
2254,1.48
2255,0
2256,1.35
2257,0.37
2258,0.5
2259,-0.41
2260,-0.21
2261,0.21
2262,-0.01
2263,1.48
2264,1.65
2265,0
2266,-0.4
2267,0.18
2268,0
2269,0
2270,0.35
2271,-0.4
2272,0.67
2273,0.3
2274,-0.23
2275,-0.97
2276,1.28
2277,2.96
2278,0.4
2279,0.74
2280,0.04
2281,0.18
2282,0.37
2283,-0.11
2284,-0.59
2285,2.53
2286,-0.09
2287,-0.99
2288,0.72
2289,0.28
2290,0.24
2291,1.06
2292,0.4
2293,-0.56
2294,0.28
2295,-0.4
2296,0
2297,-0.62
2298,0.18
2299,-0.82
2300,0
2301,0.4
2302,1.47
2303,-0.45
2304,0
2305,-0.62
2306,0.77
2307,1.06
2308,-0.21
2309,0
2310,-0.77
2311,0
2312,-0.41
2313,-0.11
2314,-0.4
2315,-0.4
2316,-0.17
2317,-0.4
2318,0.18
2319,1.94
2320,0
2321,0.47
2322,-0.56
2323,2.23
2324,0.37
2325,0
2326,0.37
2327,-0.03
2328,-0.11
2329,-0.17
2330,1.48
2331,-0.09
2332,2.22
2333,0.37
2334,-0.22
2335,1.11
2336,1.4
2337,0
2338,0.18
2339,0.08
2340,0.18
2341,-0.59
2342,-0.17
2343,-0.4
2344,0.37
2345,0
2346,0
2347,0.74
2348,-0.56
2349,1.65
2350,-0.4
2351,0.47
2352,0.53
2353,-0.42
2354,-0.11
2355,0.18
2356,1.14
2357,-0.59
2358,0.18
2359,0.08
2360,-0.73
2361,-0.17
2362,0.18
2363,0.44
2364,-0.4
2365,0
2366,0
2367,0.05
2368,0.53
2369,1.48
2370,-0.4
2371,1.11
2372,0.37
2373,0.18
2374,-0.4
2375,0.37
2376,-0.62
2377,-0.57
2378,-0.25
2379,0.35
2380,0
2381,1.85
2382,-0.17
2383,1.05
2384,0.56
2385,0
2386,0.74
2387,0.18
2388,0
2389,-0.4
2390,0
2391,0.74
2392,0
2393,-0.4
2394,0.74
2395,0.18
2396,-0.77
2397,0.05
2398,0.72
2399,-0.25
2400,0.37
2401,0.37
2402,-0.4
2403,0
2404,0
2405,0.37
2406,0.18
2407,0
2408,0.18
2409,-0.11
2410,0
2411,0.28
2412,-0.42
2413,1.06
2414,1.11
2415,0.53
2416,0.47
2417,0.37
2418,1.48
2419,0.18
2420,0.73
2421,-0.4
2422,0.28
2423,-0.44
2424,-0.17
2425,0.77
2426,0.05
2427,-0.56
2428,-0.77
2429,-0.32
2430,0.47
2431,0.08
2432,0.74
2433,0.05
2434,-0.09
2435,-0.08
2436,0.16
2437,-1.07
2438,-0.11
2439,-0.57
2440,1.11
2441,0.74
2442,0.77
2443,-0.57
2444,0.37
2445,-0.32
2446,-0.11
2447,0.37
2448,0.47
2449,-0.17
2450,2.22
2451,0.47
2452,0.28
2453,0.4
2454,0
2455,-0.4
2456,-0.17
2457,-0.11
2458,-0.4
2459,1.11
2460,0.37
2461,-0.27
2462,0.6
2463,0.45
2464,0.22
2465,-0.2
2466,-0.21
2467,1.65
2468,0.28
2469,1.85
2470,-0.57
2471,0.95
2472,2.02
2473,-0.05
2474,-0.59
2475,-0.99
2476,-0.32
2477,0.08
2478,0.74
2479,-0.12
2480,-0.11
2481,0.18
2482,1.63
2483,-0.62
2484,0.18
2485,0
2486,0.28
2487,0.18
2488,-0.03
2489,-0.36
2490,-0.47
2491,0
2492,0.16
2493,0.47
2494,2.23
2495,0
2496,0.26
2497,-0.34
2498,0
2499,1.18
2500,0.47
2501,-0.03
2502,0.95
2503,0.04
2504,-0.34
2505,0.08
2506,-0.3
2507,-0.21
2508,0.05
2509,0
2510,-0.43
2511,-0.79
2512,0.99
2513,-0.56
2514,0.5
2515,0.28
2516,1.65
2517,-0.59
2518,0.5
2519,-0.25
2520,-0.4
2521,0.08
2522,0.28
2523,2.59
2524,1.65
2525,1.85
2526,-0.11
2527,0.74
2528,-0.17
2529,0.24
2530,0.18
2531,-0.56
2532,0.35
2533,-0.4
2534,0
2535,0.28
2536,-0.11
2537,1.48
2538,0.35
81012,-0.62
81013,-0.23
81014,0.47
81015,1.11
81016,0.88
81017,-0.17
81018,2.6
81019,-0.77
81020,1.06
81021,0.3
81022,0.59
81023,-0.56
81024,-0.4
81025,0.08
81026,-0.62
81027,-0.41
81028,-0.42
81029,0.73
81030,0
81031,2.22
82843,0.05
82844,0
82845,-0.03
82729,-0.17
82730,-0.4
82731,0.44
82732,0.44
82733,0.74
82734,0.73
82735,2.4
82736,1.31
83750,0
83751,-0.25
83752,0.73
83753,0.88
83754,0.37
83755,0
83756,0.37
83757,-0.2
83758,-0.4
83759,-0.4
83760,-0.4
83052,0.35
83053,-0.41
83602,-0.42
83603,-0.17
83604,-0.11
83605,-0.4
84117,-0.59
84118,-0.34
84119,0.72
84120,0.47
84121,-0.25
84122,0.47
84123,-0.25
84823,1.85
84824,-0.32
84825,-0.74
84826,-0.03
84827,0.18
84828,0.08
84829,2.02
84830,-0.09
84831,-0.71
84832,-0.11
84833,-0.11
84834,0.74
84835,0.05
84836,0.08
84837,0.37
91205,0.72
91206,-0.11
91207,1.11
91208,-0.41
91209,0.08
91210,0.28
91211,-0.57
91212,-0.4
91213,0.77
91214,-0.4
91215,2.22
91216,2.23
91217,-0.17
91218,0.95
91219,-0.32
91220,0.74
91221,0.74
91222,0.73
91223,0.25
91224,-0.04
91225,0.24
91226,2.23
91227,0.16
91228,0.91
85055,0.73
85225,0.24
85226,1.06
85227,-0.57
85228,0.91
85229,1.11
85230,-0.03
85231,-0.4
85232,0.95
85233,0.24
85234,-0.4
85235,0.44
85236,0.23
85237,-0.73
85238,0.37
85239,0.16
85240,0.16
85241,0.16
85242,-0.4
85243,-0.4
85244,0.73
85245,0.18
85246,2.22
85247,-0.69
85248,0.73
85249,2.5
94686,0
94687,0
94688,1.65
94689,0.16
94690,-0.13
94691,0.63
94692,-0.2
94662,0
94663,0.37
94680,0.37
94681,0
94682,0.91
94683,-0.59
94684,0.24
94685,0.16
94664,-0.71
94665,0.5
94666,-0.62
94667,-0.21
94668,-0.4
94669,-0.25
94670,-0.2
94671,-0.03
94672,0
94673,0.47
94674,-0.71
94675,0.73
94712,0.37
94713,0.73
94714,0.05
94715,0
94716,-0.3
94717,-0.12
94718,-0.21
94719,0.72
94720,-0.09
94721,-0.57
94722,0
94723,0.44
94724,0.24
94725,1.35
94676,-0.11
94677,0.77
94678,2.52
94679,1.65
94693,0.28
94694,-0.76
94695,-0.03
94696,-0.21
94697,-0.4
94698,-0.4
94699,0.18
94700,0.91
94701,-0.17
94702,-0.11
94703,0.74
94704,0
94705,-0.08
94706,0.73
94707,0.74
94708,1.11
94709,-0.4
94710,-0.4
94711,-0.38
2539,0
2540,0.37
2541,1.47
2542,0.25
2543,0.35
2544,-0.25
2545,2.4
2546,0.3
2547,1.11
2548,1.94
2549,-0.11
2550,-0.73
2551,0.16
2552,0.16
2553,0.56
2554,-0.17
2555,1.84
2556,-0.44
2557,-0.04
2558,0.53
2559,1.06
2560,0.78
2561,0.73
2562,-0.3
2563,2.02
2564,0
2565,0.37
2566,0.35
2567,-0.11
2568,0.4
2569,-0.17
2570,0
2571,-0.21
2572,-0.4
2573,0.5
93499,1.48
93500,0
2574,1.06
2575,-0.09
2576,-0.21
2577,0.16
2578,-0.25
2579,0.47
2580,0.05
2581,0.16
2582,1.06
2583,-0.62
2584,1.11
2585,-0.17
2586,0
2587,-0.25
2588,-0.84
2589,1.21
2590,1.65
2591,0.35
2592,-0.45
2593,0.47
2594,1.85
2595,0.74
2596,-0.4
2597,0.44
2598,0.05
2599,1.47
2600,0.18
2601,-0.4
2602,-0.4
2603,0.91
2604,1.18
2605,0.37
2606,0.37
2607,-0.86
2608,-0.4
2609,-0.21
2610,-0.21
2611,-0.62
2612,-0.62
2613,-0.03
2614,-0.21
2615,0.26
2616,1.48
2617,-0.17
2618,0.18
2619,1.06
2620,0.77
2621,-0.17
2622,-0.03
2623,-0.34
2624,0.72
2625,0.56
2626,0.28
2627,1.06
2628,0.47
2629,2.07
2630,0.91
2631,-0.04
2632,0.73
2633,0.74
2634,0.18
2635,0
2636,-0.4
2637,-0.77
2638,-0.4
2639,0.73
2640,-0.13
2641,1.48
2642,1.11
2643,0.4
2644,1.05
2645,-0.17
2646,-0.4
2647,0.05
2648,0.37
2649,-0.44
2650,-0.65
2651,0.16
2652,0.05
2653,1.08
2654,0.47
2655,-0.17
2656,1.11
2657,0.37
2658,-0.42
2659,-0.43
2660,0.56
2661,0
2662,-0.85
2663,1.48
2664,-0.4
2665,-0.11
2666,0.01
2667,2.03
2668,0
2669,-0.4
2670,-0.67
2671,0.73
2672,-0.4
2673,0.37
2674,1.48
2675,-0.17
2676,-0.21
2677,-0.17
2678,0.5
2679,1.65
2680,1.4
2681,1.37
2682,0.73
2683,-0.37
2684,-0.4
2685,0.05
2686,-0.71
2687,0.53
2688,0
2689,-0.03
2690,0.48
2691,0.53
2692,-0.03
2693,0.47
2694,1.37
2695,-0.44
2696,-0.03
2697,-0.41
2698,0.74
2699,0
2700,0.37
2701,0.54
2702,0.05
2703,0.47
2704,2.52
2705,-0.4
2706,0.02
2707,0.37
2708,0
2709,-0.17
2710,-0.4
2711,0.09
2712,-0.4
2713,1.69
2714,0.74
2715,0.18
2716,0.37
2717,-0.62
2718,0
2719,-0.4
2720,0.74
2721,0.24
2722,-0.4
2723,-0.17
2724,0.44
2725,0.3
2726,2.22
2727,2.22
2728,-0.41
2729,-0.11
2730,1.11
2731,1.48
2732,1.11
2733,0.91
2734,0.37
2735,-0.62
2736,1.11
2737,-0.67
2738,2.59
2739,0.01
2740,-0.4
2741,0.5
2742,0.37
2743,-0.4
2744,-0.09
2745,0.28
2746,1.11
2747,-0.4
2748,0.16
2749,0.16
2750,1.37
2751,-0.56
2752,0.09
2753,-0.03
2754,-0.25
2755,0.47
2756,0.72
2757,-0.82
2758,0.18
2759,0.37
2760,0.05
2761,0
2762,0.28
2763,0.47
2764,0.47
2765,0.47
2766,0.88
2767,1.4
2768,1.48
2769,1.11
2770,0
2771,0.35
2772,1.05
2773,-0.21
2774,0.73
2775,2.07
2776,0.37
2777,0.4
2778,0.88
2779,-0.4
2780,0.53
2781,-0.11
2782,1.59
2783,-0.77
2784,0
2785,-0.11
2786,0.74
2787,0.22
2788,0.56
2789,-0.03
2790,0.05
2791,0.08
2792,-0.11
2793,-0.4
2794,2.22
2795,0.18
2796,-0.4
2797,0
2798,0.35
2799,-0.69
2800,0.72
2801,0.16
2802,-0.4
2803,1.85
2804,1.65
2805,0.44
2806,0.37
2807,0.28
2808,0.35
2809,2.59
2810,0.72
2811,0.08
2812,-0.62
2813,3.7
2814,0
2815,0.21
2816,1.06
2817,-0.4
2818,3.7
2819,0.05
2820,1.18
2821,0.4
2822,0.56
2823,-0.41
2824,1.28
2825,-0.62
2826,1.11
2827,-0.08
2828,2.22
2829,-0.99
2830,1.09
2831,-0.09
2832,2.22
2833,0.08
2834,-0.11
2835,0.05
2836,0
2837,-0.4
2838,0.37
2839,0.77
2840,1.47
2841,0.82
2842,2.23
2843,0.18
2844,0.37
2845,0.5
2846,0.37
2847,0.18
