"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Beilong_virus",0.00033746098107406334
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__J_virus",0.0003562088133559557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Mossman_virus",0.0003749566456378481
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Nariva_virus",0.0004030783940606867
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Salem_virus",0.0003468348972150095
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Tailam_virus",0.00033746098107406334
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,-__unclassified_Paramyxoviridae,s__Tupaia_paramyxovirus",0.00033746098107406334
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Aquaparamyxovirus,s__Salmon_aquaparamyxovirus",0.0002905914003693323
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,-__unclassified_Avulavirus,s__Avian_paramyxovirus_13",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,-__unclassified_Avulavirus,s__Goose_paramyxovirus_SF02",9.373916140946203e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_1",0.00021560007124176266
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_10",0.00016873049053703167
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_11",0.00015935657439608545
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_12",4.6869580704731014e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_3",0.00013123482597324684
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_4",0.00014998265825513925
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_5",0.00014998265825513925
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_6",0.0003187131487921709
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_7",0.00020622615510081647
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_8",0.00015935657439608545
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Avulavirus,s__Avian_avulavirus_9",0.00011248699369135444
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Ferlavirus,s__Reptilian_ferlavirus",0.00025309573580554746
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Cedar_henipavirus",0.00046869580704731015
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Hendra_henipavirus",0.0010686264400678672
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Mojiang_henipavirus",0.00048744363932920254
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Henipavirus,s__Nipah_henipavirus",0.001059252523926921
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Canine_morbillivirus",0.00074053937513475
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Cetacean_morbillivirus",0.0007311654589938039
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Feline_morbillivirus",0.00047806972318825637
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Measles_morbillivirus",0.0010217568593631362
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Phocine_morbillivirus",0.0007124176267119114
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Rinderpest_morbillivirus",0.0008155307042623197
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Morbillivirus,s__Small_ruminant_morbillivirus",0.0008155307042623197
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Bovine_respirovirus_3",0.0009748872786584051
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Human_respirovirus_1",0.0008436524526851583
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Human_respirovirus_3",0.0009842611947993513
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Murine_respirovirus",0.0007780350396985349
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Respirovirus,s__Porcine_respirovirus_1",0.000693669794430019
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Achimota_rubulavirus_1",0.00041245231020163294
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Achimota_rubulavirus_2",0.00047806972318825637
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Human_rubulavirus_2",0.0010967481884907057
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Human_rubulavirus_4",0.0007499132912756962
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Mammalian_rubulavirus_5",0.0011436177691954367
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Menangle_rubulavirus",0.00038433056177879433
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Mumps_rubulavirus",0.0010873742723497596
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Porcine_rubulavirus",0.00048744363932920254
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Sosuga_rubulavirus",0.0003468348972150095
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tioman_rubulavirus",0.00036558272949690194
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_1",0.00039370447791974055
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_2",0.0004030783940606867
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Paramyxoviridae,g__Rubulavirus,s__Tuhoko_rubulavirus_3",0.0003562088133559557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Metapneumovirus,s__Human_metapneumovirus",0.0007686611235575887
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Orthopneumovirus,s__Human_orthopneumovirus",0.0010967481884907057
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Pneumoviridae,g__Pneumovirus,-__unclassified_Pneumovirus,s__Respiratory_syncytial_virus",0.001106122104631652
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Ledantevirus,s__Le_Dantec_ledantevirus",0.00014060874211419303
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,-__unclassified_Lyssavirus,s__Lleida_bat_lyssavirus",0.0005718088845977184
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,-__unclassified_Lyssavirus,s__Lyssavirus_Ozernoe",0.0008155307042623197
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Aravan_lyssavirus",0.0008436524526851583
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Australian_bat_lyssavirus",0.0008530263688261045
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Bokeloh_bat_lyssavirus",0.0008624002849670506
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Duvenhage_lyssavirus",0.0008155307042623197
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__European_bat_1_lyssavirus",0.0008530263688261045
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__European_bat_2_lyssavirus",0.0008530263688261045
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Ikoma_lyssavirus",0.0005624349684567721
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Irkut_lyssavirus",0.0008155307042623197
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Khujand_lyssavirus",0.0008249046204032659
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Lagos_bat_lyssavirus",0.0008811481172489431
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Mokola_lyssavirus",0.0008061567881213734
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Rabies_lyssavirus",0.000965513362517459
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__Shimoni_bat_lyssavirus",0.0007874089558394811
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Lyssavirus,s__West_Caucasian_bat_lyssavirus",0.0006842958782890728
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Vesiculovirus,s__Chandipura_vesiculovirus",0.00074053937513475
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Vesiculovirus,s__Indiana_vesiculovirus",0.0007686611235575887
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Vesiculovirus,s__Isfahan_vesiculovirus",0.0007499132912756962
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Vesiculovirus,s__Jurona_vesiculovirus",0.0004968175554701488
"d__Viruses,-__ssRNA_viruses,-__ssRNA_negative_strand_viruses,o__Mononegavirales,f__Rhabdoviridae,g__Vesiculovirus,s__Maraba_vesiculovirus",0.00074053937513475
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_MLB1",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_MLB2",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_MLB3",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_VA1",2.812174842283861e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_VA3",3.7495664563784814e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Astrovirus_VA4",2.812174842283861e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,-__unclassified_Astroviridae,s__Human_astrovirus",0.0005343132200339336
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,g__Mamastrovirus,-__unclassified_Mamastrovirus,s__Burkina_Faso_astrovirus",2.812174842283861e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,g__Mamastrovirus,-__unclassified_Mamastrovirus,s__HMO_Astrovirus_A",3.7495664563784814e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Astroviridae,g__Mamastrovirus,s__Mamastrovirus_1",0.0006749219621481267
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Caliciviridae,g__Norovirus,s__Norwalk_virus",0.0010123829432221898
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Caliciviridae,g__Sapovirus,-__unclassified_Sapovirus,s__Bat_sapovirus_TLC58_HK",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Caliciviridae,g__Sapovirus,s__Sapporo_virus",0.0007780350396985349
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Dengue_virus_group,s__Dengue_virus",0.0014717048341285539
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Japanese_encephalitis_virus_group,s__Japanese_encephalitis_virus",0.0013029743435915221
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Japanese_encephalitis_virus_group,s__Murray_Valley_encephalitis_virus",0.001199861266041114
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Japanese_encephalitis_virus_group,s__St__Louis_encephalitis_virus",0.0011436177691954367
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Japanese_encephalitis_virus_group,s__Usutu_virus",0.0011623656014773292
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Japanese_encephalitis_virus_group,s__West_Nile_virus",0.0013123482597324685
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Kokobera_virus_group,s__Kokobera_virus",0.0007311654589938039
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Modoc_virus_group,s__Modoc_virus",0.00017810440667797786
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Ntaya_virus_group,s__Bagaza_virus",0.0008530263688261045
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Ntaya_virus_group,s__Ntaya_virus",0.0008905220333898893
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Ntaya_virus_group,s__Tembusu_virus",0.000965513362517459
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Ntaya_virus_group,s__Yokose_virus",0.0003749566456378481
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Rio_Bravo_virus_group,s__Apoi_virus",0.00024372181966460127
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Rio_Bravo_virus_group,s__Entebbe_bat_virus",0.0004030783940606867
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Rio_Bravo_virus_group,s__Rio_Bravo_virus",0.00024372181966460127
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Rio_Bravo_virus_group,s__Saboya_virus",0.00047806972318825637
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Seaborne_tick_borne_virus_group,s__Meaban_virus",0.00044057405862447154
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Seaborne_tick_borne_virus_group,s__Saumarez_Reef_virus",0.0003749566456378481
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Banzi_virus",0.00044994797476541776
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Bouboui_virus",0.0004312001424835253
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Edge_Hill_virus",0.00047806972318825637
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Uganda_S_virus",0.0005155653877520411
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Wesselsbron_virus",0.0005811828007386646
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__Yellow_fever_virus_group,s__Yellow_fever_virus",0.0008530263688261045
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__mosquito_borne_viruses,s__Ilheus_virus",0.0008624002849670506
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__mosquito_borne_viruses,s__Sepik_virus",0.0005905567168796108
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Kyasanur_forest_disease_virus",0.0008905220333898893
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Langat_virus",0.0008717742011079969
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Louping_ill_virus",0.0008998959495308355
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Omsk_hemorrhagic_fever_virus",0.0009280176979536741
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Phnom_Penh_bat_virus",0.00023434790352365507
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Powassan_virus",0.0009373916140946203
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Royal_Farm_virus",0.0007686611235575887
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__tick_borne_encephalitis_virus_group,s__Tick_borne_encephalitis_virus",0.000965513362517459
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Aedes_flavivirus",5.624349684567722e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Cell_fusing_agent_virus",6.561741298662342e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Chaoyang_virus",0.00042182622634257916
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Culex_flavivirus",7.499132912756963e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Donggang_virus",0.0004968175554701488
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Hanko_virus",7.499132912756963e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Kamiti_River_virus",0.00010311307755040823
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Mercadeo_virus",7.499132912756963e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Nounane_virus",0.0003562088133559557
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Ochlerotatus_caspius_flavivirus",9.373916140946203e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Palm_Creek_virus",7.499132912756963e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Paraiso_Escondido_virus",0.00039370447791974055
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Parramatta_River_virus",7.499132912756963e-05
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Quang_Binh_virus",0.00010311307755040823
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Spanish_goat_encephalitis_virus",0.0008811481172489431
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Spondweni_virus",0.0010030090270812437
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__T_Ho_virus",0.0009280176979536741
"d__Viruses,-__ssRNA_viruses,-__ssRNA_positive_strand_viruses__no_DNA_stage,f__Flaviviridae,g__Flavivirus,-__unclassified_Flavivirus,s__Tamana_bat_virus",4.6869580704731014e-05
